

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Sep 10 19:00:03 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.43
   113  001D                     	;# 
   114  001E                     	;# 
   115  001F                     	;# 
   116  0081                     	;# 
   117  0085                     	;# 
   118  0086                     	;# 
   119  0087                     	;# 
   120  0089                     	;# 
   121  008C                     	;# 
   122  008D                     	;# 
   123  008E                     	;# 
   124  008F                     	;# 
   125  0090                     	;# 
   126  0091                     	;# 
   127  0092                     	;# 
   128  0093                     	;# 
   129  0093                     	;# 
   130  0093                     	;# 
   131  0094                     	;# 
   132  0095                     	;# 
   133  0096                     	;# 
   134  0097                     	;# 
   135  0098                     	;# 
   136  0099                     	;# 
   137  009A                     	;# 
   138  009B                     	;# 
   139  009C                     	;# 
   140  009D                     	;# 
   141  009E                     	;# 
   142  009F                     	;# 
   143  0105                     	;# 
   144  0107                     	;# 
   145  0108                     	;# 
   146  0109                     	;# 
   147  010C                     	;# 
   148  010C                     	;# 
   149  010D                     	;# 
   150  010E                     	;# 
   151  010F                     	;# 
   152  0185                     	;# 
   153  0187                     	;# 
   154  0188                     	;# 
   155  0189                     	;# 
   156  018C                     	;# 
   157  018D                     	;# 
   158  0000                     	;# 
   159  0001                     	;# 
   160  0002                     	;# 
   161  0003                     	;# 
   162  0004                     	;# 
   163  0005                     	;# 
   164  0006                     	;# 
   165  0007                     	;# 
   166  0009                     	;# 
   167  000A                     	;# 
   168  000B                     	;# 
   169  000C                     	;# 
   170  000D                     	;# 
   171  000E                     	;# 
   172  000E                     	;# 
   173  000F                     	;# 
   174  0010                     	;# 
   175  0011                     	;# 
   176  0012                     	;# 
   177  0013                     	;# 
   178  0014                     	;# 
   179  0015                     	;# 
   180  0015                     	;# 
   181  0016                     	;# 
   182  0017                     	;# 
   183  0018                     	;# 
   184  0019                     	;# 
   185  001A                     	;# 
   186  001B                     	;# 
   187  001B                     	;# 
   188  001C                     	;# 
   189  001D                     	;# 
   190  001E                     	;# 
   191  001F                     	;# 
   192  0081                     	;# 
   193  0085                     	;# 
   194  0086                     	;# 
   195  0087                     	;# 
   196  0089                     	;# 
   197  008C                     	;# 
   198  008D                     	;# 
   199  008E                     	;# 
   200  008F                     	;# 
   201  0090                     	;# 
   202  0091                     	;# 
   203  0092                     	;# 
   204  0093                     	;# 
   205  0093                     	;# 
   206  0093                     	;# 
   207  0094                     	;# 
   208  0095                     	;# 
   209  0096                     	;# 
   210  0097                     	;# 
   211  0098                     	;# 
   212  0099                     	;# 
   213  009A                     	;# 
   214  009B                     	;# 
   215  009C                     	;# 
   216  009D                     	;# 
   217  009E                     	;# 
   218  009F                     	;# 
   219  0105                     	;# 
   220  0107                     	;# 
   221  0108                     	;# 
   222  0109                     	;# 
   223  010C                     	;# 
   224  010C                     	;# 
   225  010D                     	;# 
   226  010E                     	;# 
   227  010F                     	;# 
   228  0185                     	;# 
   229  0187                     	;# 
   230  0188                     	;# 
   231  0189                     	;# 
   232  018C                     	;# 
   233  018D                     	;# 
   234  0000                     	;# 
   235  0001                     	;# 
   236  0002                     	;# 
   237  0003                     	;# 
   238  0004                     	;# 
   239  0005                     	;# 
   240  0006                     	;# 
   241  0007                     	;# 
   242  0009                     	;# 
   243  000A                     	;# 
   244  000B                     	;# 
   245  000C                     	;# 
   246  000D                     	;# 
   247  000E                     	;# 
   248  000E                     	;# 
   249  000F                     	;# 
   250  0010                     	;# 
   251  0011                     	;# 
   252  0012                     	;# 
   253  0013                     	;# 
   254  0014                     	;# 
   255  0015                     	;# 
   256  0015                     	;# 
   257  0016                     	;# 
   258  0017                     	;# 
   259  0018                     	;# 
   260  0019                     	;# 
   261  001A                     	;# 
   262  001B                     	;# 
   263  001B                     	;# 
   264  001C                     	;# 
   265  001D                     	;# 
   266  001E                     	;# 
   267  001F                     	;# 
   268  0081                     	;# 
   269  0085                     	;# 
   270  0086                     	;# 
   271  0087                     	;# 
   272  0089                     	;# 
   273  008C                     	;# 
   274  008D                     	;# 
   275  008E                     	;# 
   276  008F                     	;# 
   277  0090                     	;# 
   278  0091                     	;# 
   279  0092                     	;# 
   280  0093                     	;# 
   281  0093                     	;# 
   282  0093                     	;# 
   283  0094                     	;# 
   284  0095                     	;# 
   285  0096                     	;# 
   286  0097                     	;# 
   287  0098                     	;# 
   288  0099                     	;# 
   289  009A                     	;# 
   290  009B                     	;# 
   291  009C                     	;# 
   292  009D                     	;# 
   293  009E                     	;# 
   294  009F                     	;# 
   295  0105                     	;# 
   296  0107                     	;# 
   297  0108                     	;# 
   298  0109                     	;# 
   299  010C                     	;# 
   300  010C                     	;# 
   301  010D                     	;# 
   302  010E                     	;# 
   303  010F                     	;# 
   304  0185                     	;# 
   305  0187                     	;# 
   306  0188                     	;# 
   307  0189                     	;# 
   308  018C                     	;# 
   309  018D                     	;# 
   310                           
   311                           	psect	idataBANK0
   312  07FB                     __pidataBANK0:	
   313                           
   314                           ;initializer for _led
   315  07FB  3405               	retlw	5
   316                           
   317                           	psect	strings
   318  0700                     __pstrings:	
   319  0700                     stringtab:	
   320  0700                     __stringtab:	
   321  0700                     stringcode:	
   322                           ;	String table - string pointers are 1 byte each
   323                           
   324  0700                     stringdir:	
   325  0700  3007               	movlw	high stringdir
   326  0701  008A               	movwf	10
   327  0702  0804               	movf	4,w
   328  0703  0A84               	incf	4,f
   329  0704  0782               	addwf	2,f
   330  0705                     __stringbase:	
   331  0705  3400               	retlw	0
   332  0706                     __end_of__stringtab:	
   333  0706                     _dpowers:	
   334  0706  3401               	retlw	1
   335  0707  3400               	retlw	0
   336  0708  340A               	retlw	10
   337  0709  3400               	retlw	0
   338  070A  3464               	retlw	100
   339  070B  3400               	retlw	0
   340  070C  34E8               	retlw	232
   341  070D  3403               	retlw	3
   342  070E  3410               	retlw	16
   343  070F  3427               	retlw	39
   344  0710                     __end_of_dpowers:	
   345  0710                     _hexpowers:	
   346  0710  3401               	retlw	1
   347  0711  3400               	retlw	0
   348  0712  3410               	retlw	16
   349  0713  3400               	retlw	0
   350  0714  3400               	retlw	0
   351  0715  3401               	retlw	1
   352  0716  3400               	retlw	0
   353  0717  3410               	retlw	16
   354  0718                     __end_of_hexpowers:	
   355  0013                     _SSPBUF	set	19
   356  0014                     _SSPCONbits	set	20
   357  000B                     _INTCON	set	11
   358  0012                     _T2CON	set	18
   359  0006                     _PORTBbits	set	6
   360  001A                     _RCREG	set	26
   361  000B                     _INTCONbits	set	11
   362  0019                     _TXREG	set	25
   363  000C                     _PIR1bits	set	12
   364  0018                     _RCSTAbits	set	24
   365  0091                     _SSPCON2bits	set	145
   366  0087                     _TRISCbits	set	135
   367  0094                     _SSPSTATbits	set	148
   368  0093                     _SSPADD	set	147
   369  0086                     _TRISBbits	set	134
   370  0086                     _TRISB	set	134
   371  0085                     _TRISA	set	133
   372  008F                     _OSCCON	set	143
   373  0092                     _PR2	set	146
   374  0099                     _SPBRG	set	153
   375  009A                     _SPBRGH	set	154
   376  0098                     _TXSTAbits	set	152
   377  008C                     _PIE1bits	set	140
   378  0189                     _ANSELHbits	set	393
   379  0187                     _BAUDCTLbits	set	391
   380  0718                     STR_17:	
   381  0718  3430               	retlw	48	;'0'
   382  0719  3431               	retlw	49	;'1'
   383  071A  3432               	retlw	50	;'2'
   384  071B  3433               	retlw	51	;'3'
   385  071C  3434               	retlw	52	;'4'
   386  071D  3435               	retlw	53	;'5'
   387  071E  3436               	retlw	54	;'6'
   388  071F  3437               	retlw	55	;'7'
   389  0720  3438               	retlw	56	;'8'
   390  0721  3439               	retlw	57	;'9'
   391  0722  3441               	retlw	65	;'A'
   392  0723  3442               	retlw	66	;'B'
   393  0724  3443               	retlw	67	;'C'
   394  0725  3444               	retlw	68	;'D'
   395  0726  3445               	retlw	69	;'E'
   396  0727  3446               	retlw	70	;'F'
   397  0728  3400               	retlw	0
   398  0729                     STR_18:	
   399  0729  3430               	retlw	48	;'0'
   400  072A  3431               	retlw	49	;'1'
   401  072B  3432               	retlw	50	;'2'
   402  072C  3433               	retlw	51	;'3'
   403  072D  3434               	retlw	52	;'4'
   404  072E  3435               	retlw	53	;'5'
   405  072F  3436               	retlw	54	;'6'
   406  0730  3437               	retlw	55	;'7'
   407  0731  3438               	retlw	56	;'8'
   408  0732  3439               	retlw	57	;'9'
   409  0733  3461               	retlw	97	;'a'
   410  0734  3462               	retlw	98	;'b'
   411  0735  3463               	retlw	99	;'c'
   412  0736  3464               	retlw	100	;'d'
   413  0737  3465               	retlw	101	;'e'
   414  0738  3466               	retlw	102	;'f'
   415  0739  3400               	retlw	0
   416  073A                     STR_1:	
   417  073A  3449               	retlw	73	;'I'
   418  073B  3425               	retlw	37	;'%'
   419  073C  3430               	retlw	48	;'0'
   420  073D  3435               	retlw	53	;'5'
   421  073E  3464               	retlw	100	;'d'
   422  073F  340D               	retlw	13
   423  0740  340A               	retlw	10
   424  0741  3400               	retlw	0
   425  0742                     STR_14:	
   426  0742  3449               	retlw	73	;'I'
   427  0743  3425               	retlw	37	;'%'
   428  0744  3430               	retlw	48	;'0'
   429  0745  3434               	retlw	52	;'4'
   430  0746  3478               	retlw	120	;'x'
   431  0747  343B               	retlw	59	;';'
   432  0748  3400               	retlw	0
   433  0749                     STR_9:	
   434  0749  3425               	retlw	37	;'%'
   435  074A  3430               	retlw	48	;'0'
   436  074B  3432               	retlw	50	;'2'
   437  074C  3478               	retlw	120	;'x'
   438  074D  3409               	retlw	9
   439  074E  3400               	retlw	0
   440  074F                     STR_6:	
   441  074F  3425               	retlw	37	;'%'
   442  0750  3430               	retlw	48	;'0'
   443  0751  3432               	retlw	50	;'2'
   444  0752  3478               	retlw	120	;'x'
   445  0753  3420               	retlw	32	;' '
   446  0754  3400               	retlw	0
   447  0755                     STR_7:	
   448  0755  3425               	retlw	37	;'%'
   449  0756  3430               	retlw	48	;'0'
   450  0757  3432               	retlw	50	;'2'
   451  0758  3478               	retlw	120	;'x'
   452  0759  342F               	retlw	47	;'/'
   453  075A  3400               	retlw	0
   454  075B                     STR_5:	
   455  075B  3425               	retlw	37	;'%'
   456  075C  3430               	retlw	48	;'0'
   457  075D  3432               	retlw	50	;'2'
   458  075E  3478               	retlw	120	;'x'
   459  075F  343A               	retlw	58	;':'
   460  0760  3400               	retlw	0
   461  0761                     STR_2:	
   462  0761  3425               	retlw	37	;'%'
   463  0762  3430               	retlw	48	;'0'
   464  0763  3434               	retlw	52	;'4'
   465  0764  3478               	retlw	120	;'x'
   466  0765  3400               	retlw	0
   467  0766                     STR_13:	
   468  0766  3425               	retlw	37	;'%'
   469  0767  3458               	retlw	88	;'X'
   470  0768  3420               	retlw	32	;' '
   471  0769  3400               	retlw	0
   472  076A                     STR_12:	
   473  076A  344F               	retlw	79	;'O'
   474  076B  344B               	retlw	75	;'K'
   475  076C  3400               	retlw	0
   476  076D                     STR_11:	
   477  076D  3458               	retlw	88	;'X'
   478  076E  3400               	retlw	0
   479  076F                     STR_4:	
   480  076F  345A               	retlw	90	;'Z'
   481  0770  3400               	retlw	0
   482  073F                     
   483                           ; #config settings
   484  0000                     
   485                           	psect	cinit
   486  0015                     start_initialization:	
   487  0015                     __initialization:	
   488                           
   489                           ; Initialize objects allocated to BANK0
   490  0015  120A  118A  27FB   	fcall	__pidataBANK0	;fetch initializer
   491  0018  00E0               	movwf	__pdataBANK0& (0+127)
   492                           
   493                           ; Clear objects allocated to BANK0
   494  0019  01D4               	clrf	__pbssBANK0& (0+127)
   495  001A  01D5               	clrf	(__pbssBANK0+1)& (0+127)
   496  001B  01D6               	clrf	(__pbssBANK0+2)& (0+127)
   497  001C  01D7               	clrf	(__pbssBANK0+3)& (0+127)
   498  001D  01D8               	clrf	(__pbssBANK0+4)& (0+127)
   499  001E  01D9               	clrf	(__pbssBANK0+5)& (0+127)
   500  001F  01DA               	clrf	(__pbssBANK0+6)& (0+127)
   501  0020  01DB               	clrf	(__pbssBANK0+7)& (0+127)
   502  0021  01DC               	clrf	(__pbssBANK0+8)& (0+127)
   503  0022  01DD               	clrf	(__pbssBANK0+9)& (0+127)
   504  0023  01DE               	clrf	(__pbssBANK0+10)& (0+127)
   505                           
   506                           ; Clear objects allocated to BITBANK0
   507  0024  01DF               	clrf	(__pbitbssBANK0/(0+8))& (0+127)
   508  0025                     end_of_initialization:	
   509                           ;End of C runtime variable initialization code
   510                           
   511  0025                     __end_of__initialization:	
   512  0025  0183               	clrf	3
   513  0026  120A  158A  2FA0   	ljmp	_main	;jump to C main() function
   514                           
   515                           	psect	bitbssBANK0
   516  02F8                     __pbitbssBANK0:	
   517  02F8                     i2c_read@not_flag:	
   518  02F8                     	ds	1
   519  02F9                     i2c_read@flag:	
   520  02F9                     	ds	1
   521  02FA                     ints_isr@oerr:	
   522  02FA                     	ds	1
   523  02FB                     ints_isr@ferr:	
   524  02FB                     	ds	1
   525  02FC                     _measure:	
   526  02FC                     	ds	1
   527  02FD                     _fyh:	
   528  02FD                     	ds	1
   529                           
   530                           	psect	bssBANK0
   531  0054                     __pbssBANK0:	
   532  0054                     _secs:	
   533  0054                     	ds	2
   534  0056                     _condition:	
   535  0056                     	ds	1
   536  0057                     _milis:	
   537  0057                     	ds	1
   538  0058                     _time:	
   539  0058                     	ds	7
   540                           
   541                           	psect	dataBANK0
   542  0060                     __pdataBANK0:	
   543  0060                     _led:	
   544  0060                     	ds	1
   545                           
   546                           	psect	cstackBANK1
   547  00A0                     __pcstackBANK1:	
   548  00A0                     ??_i2c_init:	
   549  00A0                     ??_uart_init:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  00A0                     ?_init_timer2:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  00A0                     ??_i2c_start:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  00A0                     ??_i2c_stop:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  00A0                     ?_i2c_write:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  00A0                     ??_i2c_read:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  00A0                     init_timer2@post:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  00A0                     i2c_write@ack:	
   571                           ; 1 bytes @ 0x0
   572                           
   573                           
   574                           ; 1 bytes @ 0x0
   575  00A0                     	ds	1
   576  00A1                     ??_i2c_write:	
   577  00A1                     init_timer2@eoc:	
   578                           ; 1 bytes @ 0x1
   579                           
   580                           
   581                           ; 1 bytes @ 0x1
   582  00A1                     	ds	1
   583  00A2                     ??_init_timer2:	
   584                           
   585                           ; 1 bytes @ 0x2
   586  00A2                     	ds	2
   587  00A4                     init_timer2@pre:	
   588                           
   589                           ; 1 bytes @ 0x4
   590  00A4                     	ds	1
   591  00A5                     init_timer2@sfr:	
   592                           
   593                           ; 1 bytes @ 0x5
   594  00A5                     	ds	3
   595  00A8                     i2c_read@resp:	
   596                           
   597                           ; 1 bytes @ 0x8
   598  00A8                     	ds	1
   599  00A9                     i2c_write@datum:	
   600  00A9                     i2c_read@ack:	
   601                           ; 1 bytes @ 0x9
   602                           
   603                           
   604                           ; 1 bytes @ 0x9
   605  00A9                     	ds	1
   606  00AA                     ?_mem_read:	
   607  00AA                     ?_mem_write:	
   608                           ; 1 bytes @ 0xA
   609                           
   610  00AA                     ??_si_reset:	
   611                           ; 1 bytes @ 0xA
   612                           
   613  00AA                     mem_write@add:	
   614                           ; 1 bytes @ 0xA
   615                           
   616  00AA                     mem_read@add:	
   617                           ; 2 bytes @ 0xA
   618                           
   619                           
   620                           ; 2 bytes @ 0xA
   621  00AA                     	ds	2
   622  00AC                     ??_mem_read:	
   623  00AC                     mem_write@data:	
   624                           ; 1 bytes @ 0xC
   625                           
   626                           
   627                           ; 1 bytes @ 0xC
   628  00AC                     	ds	1
   629  00AD                     ??_mem_write:	
   630  00AD                     mem_read@rta:	
   631                           ; 1 bytes @ 0xD
   632                           
   633                           
   634                           ; 1 bytes @ 0xD
   635  00AD                     	ds	1
   636  00AE                     mem_write@add_h:	
   637  00AE                     mem_read@add_h:	
   638                           ; 1 bytes @ 0xE
   639                           
   640                           
   641                           ; 1 bytes @ 0xE
   642  00AE                     	ds	1
   643  00AF                     mem_write@add_l:	
   644  00AF                     mem_read@add_l:	
   645                           ; 1 bytes @ 0xF
   646                           
   647                           
   648                           ; 1 bytes @ 0xF
   649  00AF                     	ds	1
   650  00B0                     ??_mem_init:	
   651                           
   652                           ; 1 bytes @ 0x10
   653  00B0                     	ds	1
   654  00B1                     mem_init@aux:	
   655                           
   656                           ; 1 bytes @ 0x11
   657  00B1                     	ds	1
   658  00B2                     ??_main:	
   659                           
   660                           ; 1 bytes @ 0x12
   661  00B2                     	ds	3
   662                           
   663                           	psect	cstackCOMMON
   664  0070                     __pcstackCOMMON:	
   665  0070                     ?_isdigit:	
   666  0070                     ?_ds_get:	
   667                           ; 1 bit 
   668                           
   669  0070                     ?_ds_set:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0070                     ?_i2c_init:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0070                     ?_si_reset:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0070                     ??_isdigit:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0070                     ?_uart_init:	
   682                           ; 1 bytes @ 0x0
   683                           
   684  0070                     ?_putch:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  0070                     ??_putch:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0070                     ?_mem_init:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0070                     ?_save_the_date:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0070                     ?_ints_isr:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0070                     ?_i2c_start:	
   700                           ; 1 bytes @ 0x0
   701                           
   702  0070                     ?_i2c_rstart:	
   703                           ; 1 bytes @ 0x0
   704                           
   705  0070                     ??_i2c_rstart:	
   706                           ; 1 bytes @ 0x0
   707                           
   708  0070                     ?_i2c_stop:	
   709                           ; 1 bytes @ 0x0
   710                           
   711  0070                     ?_i2c_read:	
   712                           ; 1 bytes @ 0x0
   713                           
   714  0070                     ?i1_mem_init:	
   715                           ; 1 bytes @ 0x0
   716                           
   717  0070                     ?i1_i2c_start:	
   718                           ; 1 bytes @ 0x0
   719                           
   720  0070                     ??i1_i2c_start:	
   721                           ; 1 bytes @ 0x0
   722                           
   723  0070                     ?i1_i2c_stop:	
   724                           ; 1 bytes @ 0x0
   725                           
   726  0070                     ??i1_i2c_stop:	
   727                           ; 1 bytes @ 0x0
   728                           
   729  0070                     ?i1_i2c_write:	
   730                           ; 1 bytes @ 0x0
   731                           
   732  0070                     ?i1_i2c_read:	
   733                           ; 1 bytes @ 0x0
   734                           
   735  0070                     ??i1_i2c_read:	
   736                           ; 1 bytes @ 0x0
   737                           
   738  0070                     ?_main:	
   739                           ; 1 bytes @ 0x0
   740                           
   741  0070                     ?___wmul:	
   742                           ; 2 bytes @ 0x0
   743                           
   744  0070                     ?___lwdiv:	
   745                           ; 2 bytes @ 0x0
   746                           
   747  0070                     putch@data:	
   748                           ; 2 bytes @ 0x0
   749                           
   750  0070                     _isdigit$934:	
   751                           ; 1 bytes @ 0x0
   752                           
   753  0070                     i1i2c_write@ack:	
   754                           ; 1 bytes @ 0x0
   755                           
   756  0070                     ___wmul@multiplier:	
   757                           ; 1 bytes @ 0x0
   758                           
   759  0070                     ___lwdiv@divisor:	
   760                           ; 2 bytes @ 0x0
   761                           
   762                           
