

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Sep 06 19:12:36 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.43
   110  001B                     	;# 
   111  001C                     	;# 
   112  001D                     	;# 
   113  001E                     	;# 
   114  001F                     	;# 
   115  0081                     	;# 
   116  0085                     	;# 
   117  0086                     	;# 
   118  0087                     	;# 
   119  0089                     	;# 
   120  008C                     	;# 
   121  008D                     	;# 
   122  008E                     	;# 
   123  008F                     	;# 
   124  0090                     	;# 
   125  0091                     	;# 
   126  0092                     	;# 
   127  0093                     	;# 
   128  0093                     	;# 
   129  0093                     	;# 
   130  0094                     	;# 
   131  0095                     	;# 
   132  0096                     	;# 
   133  0097                     	;# 
   134  0098                     	;# 
   135  0099                     	;# 
   136  009A                     	;# 
   137  009B                     	;# 
   138  009C                     	;# 
   139  009D                     	;# 
   140  009E                     	;# 
   141  009F                     	;# 
   142  0105                     	;# 
   143  0107                     	;# 
   144  0108                     	;# 
   145  0109                     	;# 
   146  010C                     	;# 
   147  010C                     	;# 
   148  010D                     	;# 
   149  010E                     	;# 
   150  010F                     	;# 
   151  0185                     	;# 
   152  0187                     	;# 
   153  0188                     	;# 
   154  0189                     	;# 
   155  018C                     	;# 
   156  018D                     	;# 
   157  0000                     	;# 
   158  0001                     	;# 
   159  0002                     	;# 
   160  0003                     	;# 
   161  0004                     	;# 
   162  0005                     	;# 
   163  0006                     	;# 
   164  0007                     	;# 
   165  0009                     	;# 
   166  000A                     	;# 
   167  000B                     	;# 
   168  000C                     	;# 
   169  000D                     	;# 
   170  000E                     	;# 
   171  000E                     	;# 
   172  000F                     	;# 
   173  0010                     	;# 
   174  0011                     	;# 
   175  0012                     	;# 
   176  0013                     	;# 
   177  0014                     	;# 
   178  0015                     	;# 
   179  0015                     	;# 
   180  0016                     	;# 
   181  0017                     	;# 
   182  0018                     	;# 
   183  0019                     	;# 
   184  001A                     	;# 
   185  001B                     	;# 
   186  001B                     	;# 
   187  001C                     	;# 
   188  001D                     	;# 
   189  001E                     	;# 
   190  001F                     	;# 
   191  0081                     	;# 
   192  0085                     	;# 
   193  0086                     	;# 
   194  0087                     	;# 
   195  0089                     	;# 
   196  008C                     	;# 
   197  008D                     	;# 
   198  008E                     	;# 
   199  008F                     	;# 
   200  0090                     	;# 
   201  0091                     	;# 
   202  0092                     	;# 
   203  0093                     	;# 
   204  0093                     	;# 
   205  0093                     	;# 
   206  0094                     	;# 
   207  0095                     	;# 
   208  0096                     	;# 
   209  0097                     	;# 
   210  0098                     	;# 
   211  0099                     	;# 
   212  009A                     	;# 
   213  009B                     	;# 
   214  009C                     	;# 
   215  009D                     	;# 
   216  009E                     	;# 
   217  009F                     	;# 
   218  0105                     	;# 
   219  0107                     	;# 
   220  0108                     	;# 
   221  0109                     	;# 
   222  010C                     	;# 
   223  010C                     	;# 
   224  010D                     	;# 
   225  010E                     	;# 
   226  010F                     	;# 
   227  0185                     	;# 
   228  0187                     	;# 
   229  0188                     	;# 
   230  0189                     	;# 
   231  018C                     	;# 
   232  018D                     	;# 
   233  0000                     	;# 
   234  0001                     	;# 
   235  0002                     	;# 
   236  0003                     	;# 
   237  0004                     	;# 
   238  0005                     	;# 
   239  0006                     	;# 
   240  0007                     	;# 
   241  0009                     	;# 
   242  000A                     	;# 
   243  000B                     	;# 
   244  000C                     	;# 
   245  000D                     	;# 
   246  000E                     	;# 
   247  000E                     	;# 
   248  000F                     	;# 
   249  0010                     	;# 
   250  0011                     	;# 
   251  0012                     	;# 
   252  0013                     	;# 
   253  0014                     	;# 
   254  0015                     	;# 
   255  0015                     	;# 
   256  0016                     	;# 
   257  0017                     	;# 
   258  0018                     	;# 
   259  0019                     	;# 
   260  001A                     	;# 
   261  001B                     	;# 
   262  001B                     	;# 
   263  001C                     	;# 
   264  001D                     	;# 
   265  001E                     	;# 
   266  001F                     	;# 
   267  0081                     	;# 
   268  0085                     	;# 
   269  0086                     	;# 
   270  0087                     	;# 
   271  0089                     	;# 
   272  008C                     	;# 
   273  008D                     	;# 
   274  008E                     	;# 
   275  008F                     	;# 
   276  0090                     	;# 
   277  0091                     	;# 
   278  0092                     	;# 
   279  0093                     	;# 
   280  0093                     	;# 
   281  0093                     	;# 
   282  0094                     	;# 
   283  0095                     	;# 
   284  0096                     	;# 
   285  0097                     	;# 
   286  0098                     	;# 
   287  0099                     	;# 
   288  009A                     	;# 
   289  009B                     	;# 
   290  009C                     	;# 
   291  009D                     	;# 
   292  009E                     	;# 
   293  009F                     	;# 
   294  0105                     	;# 
   295  0107                     	;# 
   296  0108                     	;# 
   297  0109                     	;# 
   298  010C                     	;# 
   299  010C                     	;# 
   300  010D                     	;# 
   301  010E                     	;# 
   302  010F                     	;# 
   303  0185                     	;# 
   304  0187                     	;# 
   305  0188                     	;# 
   306  0189                     	;# 
   307  018C                     	;# 
   308  018D                     	;# 
   309                           
   310                           	psect	idataBANK0
   311  07FC                     __pidataBANK0:	
   312                           
   313                           ;initializer for _led
   314  07FC  3405               	retlw	5
   315                           
   316                           	psect	strings
   317  0800                     __pstrings:	
   318  0800                     stringtab:	
   319  0800                     __stringtab:	
   320  0800                     stringcode:	
   321                           ;	String table - string pointers are 1 byte each
   322                           
   323  0800                     stringdir:	
   324  0800  3008               	movlw	high stringdir
   325  0801  008A               	movwf	10
   326  0802  0804               	movf	4,w
   327  0803  0A84               	incf	4,f
   328  0804  0782               	addwf	2,f
   329  0805                     __stringbase:	
   330  0805  3400               	retlw	0
   331  0806                     __end_of__stringtab:	
   332  0806                     _dpowers:	
   333  0806  3401               	retlw	1
   334  0807  3400               	retlw	0
   335  0808  340A               	retlw	10
   336  0809  3400               	retlw	0
   337  080A  3464               	retlw	100
   338  080B  3400               	retlw	0
   339  080C  34E8               	retlw	232
   340  080D  3403               	retlw	3
   341  080E  3410               	retlw	16
   342  080F  3427               	retlw	39
   343  0810                     __end_of_dpowers:	
   344  0810                     _hexpowers:	
   345  0810  3401               	retlw	1
   346  0811  3400               	retlw	0
   347  0812  3410               	retlw	16
   348  0813  3400               	retlw	0
   349  0814  3400               	retlw	0
   350  0815  3401               	retlw	1
   351  0816  3400               	retlw	0
   352  0817  3410               	retlw	16
   353  0818                     __end_of_hexpowers:	
   354  0013                     _SSPBUF	set	19
   355  0014                     _SSPCONbits	set	20
   356  000B                     _INTCON	set	11
   357  0012                     _T2CON	set	18
   358  0006                     _PORTBbits	set	6
   359  001A                     _RCREG	set	26
   360  000B                     _INTCONbits	set	11
   361  0019                     _TXREG	set	25
   362  000C                     _PIR1bits	set	12
   363  0018                     _RCSTAbits	set	24
   364  0091                     _SSPCON2bits	set	145
   365  0087                     _TRISCbits	set	135
   366  0094                     _SSPSTATbits	set	148
   367  0093                     _SSPADD	set	147
   368  0086                     _TRISBbits	set	134
   369  0086                     _TRISB	set	134
   370  0085                     _TRISA	set	133
   371  008F                     _OSCCON	set	143
   372  0092                     _PR2	set	146
   373  0099                     _SPBRG	set	153
   374  009A                     _SPBRGH	set	154
   375  0098                     _TXSTAbits	set	152
   376  008C                     _PIE1bits	set	140
   377  0189                     _ANSELHbits	set	393
   378  0187                     _BAUDCTLbits	set	391
   379  0818                     STR_12:	
   380  0818  3430               	retlw	48	;'0'
   381  0819  3431               	retlw	49	;'1'
   382  081A  3432               	retlw	50	;'2'
   383  081B  3433               	retlw	51	;'3'
   384  081C  3434               	retlw	52	;'4'
   385  081D  3435               	retlw	53	;'5'
   386  081E  3436               	retlw	54	;'6'
   387  081F  3437               	retlw	55	;'7'
   388  0820  3438               	retlw	56	;'8'
   389  0821  3439               	retlw	57	;'9'
   390  0822  3441               	retlw	65	;'A'
   391  0823  3442               	retlw	66	;'B'
   392  0824  3443               	retlw	67	;'C'
   393  0825  3444               	retlw	68	;'D'
   394  0826  3445               	retlw	69	;'E'
   395  0827  3446               	retlw	70	;'F'
   396  0828  3400               	retlw	0
   397  0829                     STR_13:	
   398  0829  3430               	retlw	48	;'0'
   399  082A  3431               	retlw	49	;'1'
   400  082B  3432               	retlw	50	;'2'
   401  082C  3433               	retlw	51	;'3'
   402  082D  3434               	retlw	52	;'4'
   403  082E  3435               	retlw	53	;'5'
   404  082F  3436               	retlw	54	;'6'
   405  0830  3437               	retlw	55	;'7'
   406  0831  3438               	retlw	56	;'8'
   407  0832  3439               	retlw	57	;'9'
   408  0833  3461               	retlw	97	;'a'
   409  0834  3462               	retlw	98	;'b'
   410  0835  3463               	retlw	99	;'c'
   411  0836  3464               	retlw	100	;'d'
   412  0837  3465               	retlw	101	;'e'
   413  0838  3466               	retlw	102	;'f'
   414  0839  3400               	retlw	0
   415  083A                     STR_1:	
   416  083A  3449               	retlw	73	;'I'
   417  083B  3425               	retlw	37	;'%'
   418  083C  3430               	retlw	48	;'0'
   419  083D  3435               	retlw	53	;'5'
   420  083E  3464               	retlw	100	;'d'
   421  083F  340D               	retlw	13
   422  0840  340A               	retlw	10
   423  0841  3400               	retlw	0
   424  0842                     STR_3:	
   425  0842  3425               	retlw	37	;'%'
   426  0843  3430               	retlw	48	;'0'
   427  0844  3434               	retlw	52	;'4'
   428  0845  3478               	retlw	120	;'x'
   429  0846  340D               	retlw	13
   430  0847  340A               	retlw	10
   431  0848  3400               	retlw	0
   432  0849                     STR_9:	
   433  0849  3449               	retlw	73	;'I'
   434  084A  3425               	retlw	37	;'%'
   435  084B  3430               	retlw	48	;'0'
   436  084C  3434               	retlw	52	;'4'
   437  084D  3478               	retlw	120	;'x'
   438  084E  343B               	retlw	59	;';'
   439  084F  3400               	retlw	0
   440  0850                     STR_10:	
   441  0850  3425               	retlw	37	;'%'
   442  0851  3430               	retlw	48	;'0'
   443  0852  3434               	retlw	52	;'4'
   444  0853  3478               	retlw	120	;'x'
   445  0854  3400               	retlw	0
   446  0855                     STR_8:	
   447  0855  3425               	retlw	37	;'%'
   448  0856  3458               	retlw	88	;'X'
   449  0857  3420               	retlw	32	;' '
   450  0858  3400               	retlw	0
   451  0859                     STR_4:	
   452  0859  345A               	retlw	90	;'Z'
   453  085A  3425               	retlw	37	;'%'
   454  085B  3478               	retlw	120	;'x'
   455  085C  3400               	retlw	0
   456  085D                     STR_7:	
   457  085D  344F               	retlw	79	;'O'
   458  085E  344B               	retlw	75	;'K'
   459  085F  3400               	retlw	0
   460  0860                     STR_6:	
   461  0860  3458               	retlw	88	;'X'
   462  0861  3400               	retlw	0
   463  084A                     
   464                           ; #config settings
   465  0000                     
   466                           	psect	cinit
   467  0015                     start_initialization:	
   468  0015                     __initialization:	
   469                           
   470                           ; Initialize objects allocated to BANK0
   471  0015  120A  118A  27FC   	fcall	__pidataBANK0	;fetch initializer
   472  0018  00E0               	movwf	__pdataBANK0& (0+127)
   473                           
   474                           ; Clear objects allocated to BANK0
   475  0019  01D5               	clrf	__pbssBANK0& (0+127)
   476  001A  01D6               	clrf	(__pbssBANK0+1)& (0+127)
   477  001B  01D7               	clrf	(__pbssBANK0+2)& (0+127)
   478  001C  01D8               	clrf	(__pbssBANK0+3)& (0+127)
   479  001D  01D9               	clrf	(__pbssBANK0+4)& (0+127)
   480  001E  01DA               	clrf	(__pbssBANK0+5)& (0+127)
   481  001F  01DB               	clrf	(__pbssBANK0+6)& (0+127)
   482  0020  01DC               	clrf	(__pbssBANK0+7)& (0+127)
   483  0021  01DD               	clrf	(__pbssBANK0+8)& (0+127)
   484  0022  01DE               	clrf	(__pbssBANK0+9)& (0+127)
   485                           
   486                           ; Clear objects allocated to BITBANK0
   487  0023  01DF               	clrf	(__pbitbssBANK0/(0+8))& (0+127)
   488  0024                     end_of_initialization:	
   489                           ;End of C runtime variable initialization code
   490                           
   491  0024                     __end_of__initialization:	
   492  0024  0183               	clrf	3
   493  0025  120A  158A  2DEF   	ljmp	_main	;jump to C main() function
   494                           
   495                           	psect	bitbssBANK0
   496  02F8                     __pbitbssBANK0:	
   497  02F8                     i2c_read@not_flag:	
   498  02F8                     	ds	1
   499  02F9                     i2c_read@flag:	
   500  02F9                     	ds	1
   501  02FA                     ints_isr@oerr:	
   502  02FA                     	ds	1
   503  02FB                     ints_isr@ferr:	
   504  02FB                     	ds	1
   505                           
   506                           	psect	bssBANK0
   507  0055                     __pbssBANK0:	
   508  0055                     _secs:	
   509  0055                     	ds	2
   510  0057                     _milis:	
   511  0057                     	ds	1
   512  0058                     _time:	
   513  0058                     	ds	7
   514                           
   515                           	psect	dataBANK0
   516  0060                     __pdataBANK0:	
   517  0060                     _led:	
   518  0060                     	ds	1
   519                           
   520                           	psect	cstackBANK1
   521  00A0                     __pcstackBANK1:	
   522  00A0                     ??_i2c_init:	
   523  00A0                     ??_uart_init:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  00A0                     ?_init_timer2:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  00A0                     ??_i2c_start:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  00A0                     ??_i2c_stop:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  00A0                     ?_i2c_write:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  00A0                     ??_i2c_read:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  00A0                     init_timer2@post:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  00A0                     i2c_write@ack:	
   545                           ; 1 bytes @ 0x0
   546                           
   547                           
   548                           ; 1 bytes @ 0x0
   549  00A0                     	ds	1
   550  00A1                     ??_i2c_write:	
   551  00A1                     init_timer2@eoc:	
   552                           ; 1 bytes @ 0x1
   553                           
   554                           
   555                           ; 1 bytes @ 0x1
   556  00A1                     	ds	1
   557  00A2                     ??_init_timer2:	
   558                           
   559                           ; 1 bytes @ 0x2
   560  00A2                     	ds	2
   561  00A4                     init_timer2@pre:	
   562                           
   563                           ; 1 bytes @ 0x4
   564  00A4                     	ds	1
   565  00A5                     init_timer2@sfr:	
   566                           
   567                           ; 1 bytes @ 0x5
   568  00A5                     	ds	3
   569  00A8                     i2c_read@resp:	
   570                           
   571                           ; 1 bytes @ 0x8
   572  00A8                     	ds	1
   573  00A9                     i2c_write@datum:	
   574  00A9                     i2c_read@ack:	
   575                           ; 1 bytes @ 0x9
   576                           
   577                           
   578                           ; 1 bytes @ 0x9
   579  00A9                     	ds	1
   580  00AA                     ?_mem_read:	
   581  00AA                     ?_mem_write:	
   582                           ; 1 bytes @ 0xA
   583                           
   584  00AA                     ??_si_reset:	
   585                           ; 1 bytes @ 0xA
   586                           
   587  00AA                     mem_write@add:	
   588                           ; 1 bytes @ 0xA
   589                           
   590  00AA                     mem_read@add:	
   591                           ; 2 bytes @ 0xA
   592                           
   593                           
   594                           ; 2 bytes @ 0xA
   595  00AA                     	ds	2
   596  00AC                     ??_mem_read:	
   597  00AC                     mem_write@data:	
   598                           ; 1 bytes @ 0xC
   599                           
   600                           
   601                           ; 1 bytes @ 0xC
   602  00AC                     	ds	1
   603  00AD                     ??_mem_write:	
   604  00AD                     mem_read@rta:	
   605                           ; 1 bytes @ 0xD
   606                           
   607                           
   608                           ; 1 bytes @ 0xD
   609  00AD                     	ds	1
   610  00AE                     mem_write@add_h:	
   611  00AE                     mem_read@add_h:	
   612                           ; 1 bytes @ 0xE
   613                           
   614                           
   615                           ; 1 bytes @ 0xE
   616  00AE                     	ds	1
   617  00AF                     mem_write@add_l:	
   618  00AF                     mem_read@add_l:	
   619                           ; 1 bytes @ 0xF
   620                           
   621                           
   622                           ; 1 bytes @ 0xF
   623  00AF                     	ds	1
   624  00B0                     ??_mem_init:	
   625                           
   626                           ; 1 bytes @ 0x10
   627  00B0                     	ds	1
   628  00B1                     mem_init@aux:	
   629                           
   630                           ; 1 bytes @ 0x11
   631  00B1                     	ds	1
   632  00B2                     ??_main:	
   633                           
   634                           ; 1 bytes @ 0x12
   635  00B2                     	ds	2
   636                           
   637                           	psect	cstackCOMMON
   638  0070                     __pcstackCOMMON:	
   639  0070                     ?_isdigit:	
   640  0070                     ?_ds_set:	
   641                           ; 1 bit 
   642                           
   643  0070                     ?_ds_get:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0070                     ?_i2c_init:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0070                     ?_si_reset:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0070                     ??_isdigit:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0070                     ?_uart_init:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0070                     ?_putch:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0070                     ??_putch:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0070                     ?_mem_init:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0070                     ?_ints_isr:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0070                     ?_i2c_start:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0070                     ?_i2c_rstart:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0070                     ??_i2c_rstart:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0070                     ?_i2c_stop:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ?_i2c_read:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0070                     ?i1_mem_init:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ?i1_i2c_start:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     ??i1_i2c_start:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     ?i1_i2c_stop:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     ??i1_i2c_stop:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0070                     ?i1_i2c_write:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0070                     ?i1_i2c_read:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  0070                     ??i1_i2c_read:	
   707                           ; 1 bytes @ 0x0
   708                           
   709  0070                     ?_main:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0070                     ?___wmul:	
   713                           ; 2 bytes @ 0x0
   714                           
   715  0070                     ?___lwdiv:	
   716                           ; 2 bytes @ 0x0
   717                           
   718  0070                     putch@data:	
   719                           ; 2 bytes @ 0x0
   720                           
   721  0070                     _isdigit$924:	
   722                           ; 1 bytes @ 0x0
   723                           
   724  0070                     i1i2c_write@ack:	
   725                           ; 1 bytes @ 0x0
   726                           
   727  0070                     ___wmul@multiplier:	
   728                           ; 1 bytes @ 0x0
   729                           
   730  0070                     ___lwdiv@divisor:	
   731                           ; 2 bytes @ 0x0
   732                           
   733                           
   734                           ; 2 bytes @ 0x0
   735  0070                     	ds	1
   736  0071                     ??i1_i2c_write:	
   737  0071                     isdigit@c:	
   738                           ; 1 bytes @ 0x1
   739                           
   740                           
   741                           ; 1 bytes @ 0x1
   742  0071                     	ds	1
   743  0072                     ___wmul@multiplicand:	
   744  0072                     ___lwdiv@dividend:	
   745                           ; 2 bytes @ 0x2
   746                           
   747                           
   748                           ; 2 bytes @ 0x2
   749  0072                     	ds	2
   750  0074                     ??___wmul:	
   751  0074                     ??___lwdiv:	
   752                           ; 1 bytes @ 0x4
   753                           
   754  0074                     ___wmul@product:	
   755                           ; 1 bytes @ 0x4
   756                           
   757                           
   758                           ; 2 bytes @ 0x4
   759  0074                     	ds	1
   760  0075                     ___lwdiv@quotient:	
   761                           
   762                           ; 2 bytes @ 0x5
   763  0075                     	ds	2
   764  0077                     ___lwdiv@counter:	
   765                           
   766                           ; 1 bytes @ 0x7
   767  0077                     	ds	1
   768  0078                     ?___lwmod:	
   769  0078                     i1i2c_read@resp:	
   770                           ; 2 bytes @ 0x8
   771                           
   772  0078                     ___lwmod@divisor:	
