

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Sep 07 17:25:42 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.43
   113  001D                     	;# 
   114  001E                     	;# 
   115  001F                     	;# 
   116  0081                     	;# 
   117  0085                     	;# 
   118  0086                     	;# 
   119  0087                     	;# 
   120  0089                     	;# 
   121  008C                     	;# 
   122  008D                     	;# 
   123  008E                     	;# 
   124  008F                     	;# 
   125  0090                     	;# 
   126  0091                     	;# 
   127  0092                     	;# 
   128  0093                     	;# 
   129  0093                     	;# 
   130  0093                     	;# 
   131  0094                     	;# 
   132  0095                     	;# 
   133  0096                     	;# 
   134  0097                     	;# 
   135  0098                     	;# 
   136  0099                     	;# 
   137  009A                     	;# 
   138  009B                     	;# 
   139  009C                     	;# 
   140  009D                     	;# 
   141  009E                     	;# 
   142  009F                     	;# 
   143  0105                     	;# 
   144  0107                     	;# 
   145  0108                     	;# 
   146  0109                     	;# 
   147  010C                     	;# 
   148  010C                     	;# 
   149  010D                     	;# 
   150  010E                     	;# 
   151  010F                     	;# 
   152  0185                     	;# 
   153  0187                     	;# 
   154  0188                     	;# 
   155  0189                     	;# 
   156  018C                     	;# 
   157  018D                     	;# 
   158  0000                     	;# 
   159  0001                     	;# 
   160  0002                     	;# 
   161  0003                     	;# 
   162  0004                     	;# 
   163  0005                     	;# 
   164  0006                     	;# 
   165  0007                     	;# 
   166  0009                     	;# 
   167  000A                     	;# 
   168  000B                     	;# 
   169  000C                     	;# 
   170  000D                     	;# 
   171  000E                     	;# 
   172  000E                     	;# 
   173  000F                     	;# 
   174  0010                     	;# 
   175  0011                     	;# 
   176  0012                     	;# 
   177  0013                     	;# 
   178  0014                     	;# 
   179  0015                     	;# 
   180  0015                     	;# 
   181  0016                     	;# 
   182  0017                     	;# 
   183  0018                     	;# 
   184  0019                     	;# 
   185  001A                     	;# 
   186  001B                     	;# 
   187  001B                     	;# 
   188  001C                     	;# 
   189  001D                     	;# 
   190  001E                     	;# 
   191  001F                     	;# 
   192  0081                     	;# 
   193  0085                     	;# 
   194  0086                     	;# 
   195  0087                     	;# 
   196  0089                     	;# 
   197  008C                     	;# 
   198  008D                     	;# 
   199  008E                     	;# 
   200  008F                     	;# 
   201  0090                     	;# 
   202  0091                     	;# 
   203  0092                     	;# 
   204  0093                     	;# 
   205  0093                     	;# 
   206  0093                     	;# 
   207  0094                     	;# 
   208  0095                     	;# 
   209  0096                     	;# 
   210  0097                     	;# 
   211  0098                     	;# 
   212  0099                     	;# 
   213  009A                     	;# 
   214  009B                     	;# 
   215  009C                     	;# 
   216  009D                     	;# 
   217  009E                     	;# 
   218  009F                     	;# 
   219  0105                     	;# 
   220  0107                     	;# 
   221  0108                     	;# 
   222  0109                     	;# 
   223  010C                     	;# 
   224  010C                     	;# 
   225  010D                     	;# 
   226  010E                     	;# 
   227  010F                     	;# 
   228  0185                     	;# 
   229  0187                     	;# 
   230  0188                     	;# 
   231  0189                     	;# 
   232  018C                     	;# 
   233  018D                     	;# 
   234  0000                     	;# 
   235  0001                     	;# 
   236  0002                     	;# 
   237  0003                     	;# 
   238  0004                     	;# 
   239  0005                     	;# 
   240  0006                     	;# 
   241  0007                     	;# 
   242  0009                     	;# 
   243  000A                     	;# 
   244  000B                     	;# 
   245  000C                     	;# 
   246  000D                     	;# 
   247  000E                     	;# 
   248  000E                     	;# 
   249  000F                     	;# 
   250  0010                     	;# 
   251  0011                     	;# 
   252  0012                     	;# 
   253  0013                     	;# 
   254  0014                     	;# 
   255  0015                     	;# 
   256  0015                     	;# 
   257  0016                     	;# 
   258  0017                     	;# 
   259  0018                     	;# 
   260  0019                     	;# 
   261  001A                     	;# 
   262  001B                     	;# 
   263  001B                     	;# 
   264  001C                     	;# 
   265  001D                     	;# 
   266  001E                     	;# 
   267  001F                     	;# 
   268  0081                     	;# 
   269  0085                     	;# 
   270  0086                     	;# 
   271  0087                     	;# 
   272  0089                     	;# 
   273  008C                     	;# 
   274  008D                     	;# 
   275  008E                     	;# 
   276  008F                     	;# 
   277  0090                     	;# 
   278  0091                     	;# 
   279  0092                     	;# 
   280  0093                     	;# 
   281  0093                     	;# 
   282  0093                     	;# 
   283  0094                     	;# 
   284  0095                     	;# 
   285  0096                     	;# 
   286  0097                     	;# 
   287  0098                     	;# 
   288  0099                     	;# 
   289  009A                     	;# 
   290  009B                     	;# 
   291  009C                     	;# 
   292  009D                     	;# 
   293  009E                     	;# 
   294  009F                     	;# 
   295  0105                     	;# 
   296  0107                     	;# 
   297  0108                     	;# 
   298  0109                     	;# 
   299  010C                     	;# 
   300  010C                     	;# 
   301  010D                     	;# 
   302  010E                     	;# 
   303  010F                     	;# 
   304  0185                     	;# 
   305  0187                     	;# 
   306  0188                     	;# 
   307  0189                     	;# 
   308  018C                     	;# 
   309  018D                     	;# 
   310                           
   311                           	psect	idataBANK0
   312  07FE                     __pidataBANK0:	
   313                           
   314                           ;initializer for _led
   315  07FE  3405               	retlw	5
   316                           
   317                           	psect	strings
   318  0707                     __pstrings:	
   319  0707                     stringtab:	
   320  0707                     __stringtab:	
   321  0707                     stringcode:	
   322                           ;	String table - string pointers are 1 byte each
   323                           
   324  0707                     stringdir:	
   325  0707  3007               	movlw	high stringdir
   326  0708  008A               	movwf	10
   327  0709  0804               	movf	4,w
   328  070A  0A84               	incf	4,f
   329  070B  0782               	addwf	2,f
   330  070C                     __stringbase:	
   331  070C  3400               	retlw	0
   332  070D                     __end_of__stringtab:	
   333  070D                     _dpowers:	
   334  070D  3401               	retlw	1
   335  070E  3400               	retlw	0
   336  070F  340A               	retlw	10
   337  0710  3400               	retlw	0
   338  0711  3464               	retlw	100
   339  0712  3400               	retlw	0
   340  0713  34E8               	retlw	232
   341  0714  3403               	retlw	3
   342  0715  3410               	retlw	16
   343  0716  3427               	retlw	39
   344  0717                     __end_of_dpowers:	
   345  0717                     _hexpowers:	
   346  0717  3401               	retlw	1
   347  0718  3400               	retlw	0
   348  0719  3410               	retlw	16
   349  071A  3400               	retlw	0
   350  071B  3400               	retlw	0
   351  071C  3401               	retlw	1
   352  071D  3400               	retlw	0
   353  071E  3410               	retlw	16
   354  071F                     __end_of_hexpowers:	
   355  0013                     _SSPBUF	set	19
   356  0014                     _SSPCONbits	set	20
   357  000B                     _INTCON	set	11
   358  0012                     _T2CON	set	18
   359  0006                     _PORTBbits	set	6
   360  001A                     _RCREG	set	26
   361  000B                     _INTCONbits	set	11
   362  0019                     _TXREG	set	25
   363  000C                     _PIR1bits	set	12
   364  0018                     _RCSTAbits	set	24
   365  0091                     _SSPCON2bits	set	145
   366  0087                     _TRISCbits	set	135
   367  0094                     _SSPSTATbits	set	148
   368  0093                     _SSPADD	set	147
   369  0086                     _TRISBbits	set	134
   370  0086                     _TRISB	set	134
   371  0085                     _TRISA	set	133
   372  008F                     _OSCCON	set	143
   373  0092                     _PR2	set	146
   374  0099                     _SPBRG	set	153
   375  009A                     _SPBRGH	set	154
   376  0098                     _TXSTAbits	set	152
   377  008C                     _PIE1bits	set	140
   378  0189                     _ANSELHbits	set	393
   379  0187                     _BAUDCTLbits	set	391
   380  071F                     STR_19:	
   381  071F  3430               	retlw	48	;'0'
   382  0720  3431               	retlw	49	;'1'
   383  0721  3432               	retlw	50	;'2'
   384  0722  3433               	retlw	51	;'3'
   385  0723  3434               	retlw	52	;'4'
   386  0724  3435               	retlw	53	;'5'
   387  0725  3436               	retlw	54	;'6'
   388  0726  3437               	retlw	55	;'7'
   389  0727  3438               	retlw	56	;'8'
   390  0728  3439               	retlw	57	;'9'
   391  0729  3441               	retlw	65	;'A'
   392  072A  3442               	retlw	66	;'B'
   393  072B  3443               	retlw	67	;'C'
   394  072C  3444               	retlw	68	;'D'
   395  072D  3445               	retlw	69	;'E'
   396  072E  3446               	retlw	70	;'F'
   397  072F  3400               	retlw	0
   398  0730                     STR_20:	
   399  0730  3430               	retlw	48	;'0'
   400  0731  3431               	retlw	49	;'1'
   401  0732  3432               	retlw	50	;'2'
   402  0733  3433               	retlw	51	;'3'
   403  0734  3434               	retlw	52	;'4'
   404  0735  3435               	retlw	53	;'5'
   405  0736  3436               	retlw	54	;'6'
   406  0737  3437               	retlw	55	;'7'
   407  0738  3438               	retlw	56	;'8'
   408  0739  3439               	retlw	57	;'9'
   409  073A  3461               	retlw	97	;'a'
   410  073B  3462               	retlw	98	;'b'
   411  073C  3463               	retlw	99	;'c'
   412  073D  3464               	retlw	100	;'d'
   413  073E  3465               	retlw	101	;'e'
   414  073F  3466               	retlw	102	;'f'
   415  0740  3400               	retlw	0
   416  0741                     STR_1:	
   417  0741  3449               	retlw	73	;'I'
   418  0742  3425               	retlw	37	;'%'
   419  0743  3430               	retlw	48	;'0'
   420  0744  3435               	retlw	53	;'5'
   421  0745  3464               	retlw	100	;'d'
   422  0746  340D               	retlw	13
   423  0747  340A               	retlw	10
   424  0748  3400               	retlw	0
   425  0749                     STR_4:	
   426  0749  345A               	retlw	90	;'Z'
   427  074A  3425               	retlw	37	;'%'
   428  074B  3430               	retlw	48	;'0'
   429  074C  3432               	retlw	50	;'2'
   430  074D  3478               	retlw	120	;'x'
   431  074E  340D               	retlw	13
   432  074F  340A               	retlw	10
   433  0750  3400               	retlw	0
   434  0751                     STR_3:	
   435  0751  3425               	retlw	37	;'%'
   436  0752  3430               	retlw	48	;'0'
   437  0753  3434               	retlw	52	;'4'
   438  0754  3478               	retlw	120	;'x'
   439  0755  340D               	retlw	13
   440  0756  340A               	retlw	10
   441  0757  3400               	retlw	0
   442  0758                     STR_16:	
   443  0758  3449               	retlw	73	;'I'
   444  0759  3425               	retlw	37	;'%'
   445  075A  3430               	retlw	48	;'0'
   446  075B  3434               	retlw	52	;'4'
   447  075C  3478               	retlw	120	;'x'
   448  075D  343B               	retlw	59	;';'
   449  075E  3400               	retlw	0
   450  075F                     STR_9:	
   451  075F  3425               	retlw	37	;'%'
   452  0760  3430               	retlw	48	;'0'
   453  0761  3432               	retlw	50	;'2'
   454  0762  3478               	retlw	120	;'x'
   455  0763  3409               	retlw	9
   456  0764  3400               	retlw	0
   457  0765                     STR_6:	
   458  0765  3425               	retlw	37	;'%'
   459  0766  3430               	retlw	48	;'0'
   460  0767  3432               	retlw	50	;'2'
   461  0768  3478               	retlw	120	;'x'
   462  0769  3420               	retlw	32	;' '
   463  076A  3400               	retlw	0
   464  076B                     STR_7:	
   465  076B  3425               	retlw	37	;'%'
   466  076C  3430               	retlw	48	;'0'
   467  076D  3432               	retlw	50	;'2'
   468  076E  3478               	retlw	120	;'x'
   469  076F  342F               	retlw	47	;'/'
   470  0770  3400               	retlw	0
   471  0771                     STR_5:	
   472  0771  3425               	retlw	37	;'%'
   473  0772  3430               	retlw	48	;'0'
   474  0773  3432               	retlw	50	;'2'
   475  0774  3478               	retlw	120	;'x'
   476  0775  343A               	retlw	58	;':'
   477  0776  3400               	retlw	0
   478  0777                     STR_10:	
   479  0777  3425               	retlw	37	;'%'
   480  0778  3430               	retlw	48	;'0'
   481  0779  3432               	retlw	50	;'2'
   482  077A  3478               	retlw	120	;'x'
   483  077B  3400               	retlw	0
   484  077C                     STR_17:	
   485  077C  3425               	retlw	37	;'%'
   486  077D  3430               	retlw	48	;'0'
   487  077E  3434               	retlw	52	;'4'
   488  077F  3478               	retlw	120	;'x'
   489  0780  3400               	retlw	0
   490  0781                     STR_15:	
   491  0781  3425               	retlw	37	;'%'
   492  0782  3458               	retlw	88	;'X'
   493  0783  3420               	retlw	32	;' '
   494  0784  3400               	retlw	0
   495  0785                     STR_14:	
   496  0785  344F               	retlw	79	;'O'
   497  0786  344B               	retlw	75	;'K'
   498  0787  3400               	retlw	0
   499  0788                     STR_13:	
   500  0788  3458               	retlw	88	;'X'
   501  0789  3400               	retlw	0
   502  0746                     
   503                           ; #config settings
   504  0000                     
   505                           	psect	cinit
   506  0015                     start_initialization:	
   507  0015                     __initialization:	
   508                           
   509                           ; Initialize objects allocated to BANK0
   510  0015  120A  118A  27FE   	fcall	__pidataBANK0	;fetch initializer
   511  0018  00E0               	movwf	__pdataBANK0& (0+127)
   512                           
   513                           ; Clear objects allocated to BANK0
   514  0019  01D4               	clrf	__pbssBANK0& (0+127)
   515  001A  01D5               	clrf	(__pbssBANK0+1)& (0+127)
   516  001B  01D6               	clrf	(__pbssBANK0+2)& (0+127)
   517  001C  01D7               	clrf	(__pbssBANK0+3)& (0+127)
   518  001D  01D8               	clrf	(__pbssBANK0+4)& (0+127)
   519  001E  01D9               	clrf	(__pbssBANK0+5)& (0+127)
   520  001F  01DA               	clrf	(__pbssBANK0+6)& (0+127)
   521  0020  01DB               	clrf	(__pbssBANK0+7)& (0+127)
   522  0021  01DC               	clrf	(__pbssBANK0+8)& (0+127)
   523  0022  01DD               	clrf	(__pbssBANK0+9)& (0+127)
   524  0023  01DE               	clrf	(__pbssBANK0+10)& (0+127)
   525                           
   526                           ; Clear objects allocated to BITBANK0
   527  0024  01DF               	clrf	(__pbitbssBANK0/(0+8))& (0+127)
   528  0025                     end_of_initialization:	
   529                           ;End of C runtime variable initialization code
   530                           
   531  0025                     __end_of__initialization:	
   532  0025  0183               	clrf	3
   533  0026  120A  158A  2C8B   	ljmp	_main	;jump to C main() function
   534                           
   535                           	psect	bitbssBANK0
   536  02F8                     __pbitbssBANK0:	
   537  02F8                     i2c_read@not_flag:	
   538  02F8                     	ds	1
   539  02F9                     i2c_read@flag:	
   540  02F9                     	ds	1
   541  02FA                     ints_isr@oerr:	
   542  02FA                     	ds	1
   543  02FB                     ints_isr@ferr:	
   544  02FB                     	ds	1
   545  02FC                     _fyh:	
   546  02FC                     	ds	1
   547                           
   548                           	psect	bssBANK0
   549  0054                     __pbssBANK0:	
   550  0054                     _secs:	
   551  0054                     	ds	2
   552  0056                     _condition:	
   553  0056                     	ds	1
   554  0057                     _milis:	
   555  0057                     	ds	1
   556  0058                     _time:	
   557  0058                     	ds	7
   558                           
   559                           	psect	dataBANK0
   560  0060                     __pdataBANK0:	
   561  0060                     _led:	
   562  0060                     	ds	1
   563                           
   564                           	psect	cstackBANK1
   565  00A0                     __pcstackBANK1:	
   566  00A0                     ??_i2c_init:	
   567  00A0                     ??_uart_init:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  00A0                     ?_init_timer2:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  00A0                     ??_i2c_start:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  00A0                     ??_i2c_stop:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  00A0                     ?_i2c_write:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  00A0                     ??_i2c_read:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  00A0                     init_timer2@post:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  00A0                     i2c_write@ack:	
   589                           ; 1 bytes @ 0x0
   590                           
   591                           
   592                           ; 1 bytes @ 0x0
   593  00A0                     	ds	1
   594  00A1                     ??_i2c_write:	
   595  00A1                     init_timer2@eoc:	
   596                           ; 1 bytes @ 0x1
   597                           
   598                           
   599                           ; 1 bytes @ 0x1
   600  00A1                     	ds	1
   601  00A2                     ??_init_timer2:	
   602                           
   603                           ; 1 bytes @ 0x2
   604  00A2                     	ds	2
   605  00A4                     init_timer2@pre:	
   606                           
   607                           ; 1 bytes @ 0x4
   608  00A4                     	ds	1
   609  00A5                     init_timer2@sfr:	
   610                           
   611                           ; 1 bytes @ 0x5
   612  00A5                     	ds	3
   613  00A8                     i2c_read@resp:	
   614                           
   615                           ; 1 bytes @ 0x8
   616  00A8                     	ds	1
   617  00A9                     i2c_write@datum:	
   618  00A9                     i2c_read@ack:	
   619                           ; 1 bytes @ 0x9
   620                           
   621                           
   622                           ; 1 bytes @ 0x9
   623  00A9                     	ds	1
   624  00AA                     ?_mem_read:	
   625  00AA                     ?_mem_write:	
   626                           ; 1 bytes @ 0xA
   627                           
   628  00AA                     ??_si_reset:	
   629                           ; 1 bytes @ 0xA
   630                           
   631  00AA                     mem_write@add:	
   632                           ; 1 bytes @ 0xA
   633                           
   634  00AA                     mem_read@add:	
   635                           ; 2 bytes @ 0xA
   636                           
   637                           
   638                           ; 2 bytes @ 0xA
   639  00AA                     	ds	2
   640  00AC                     ??_mem_read:	
   641  00AC                     mem_write@data:	
   642                           ; 1 bytes @ 0xC
   643                           
   644                           
   645                           ; 1 bytes @ 0xC
   646  00AC                     	ds	1
   647  00AD                     ??_mem_write:	
   648  00AD                     mem_read@rta:	
   649                           ; 1 bytes @ 0xD
   650                           
   651                           
   652                           ; 1 bytes @ 0xD
   653  00AD                     	ds	1
   654  00AE                     mem_write@add_h:	
   655  00AE                     mem_read@add_h:	
   656                           ; 1 bytes @ 0xE
   657                           
   658                           
   659                           ; 1 bytes @ 0xE
   660  00AE                     	ds	1
   661  00AF                     mem_write@add_l:	
   662  00AF                     mem_read@add_l:	
   663                           ; 1 bytes @ 0xF
   664                           
   665                           
   666                           ; 1 bytes @ 0xF
   667  00AF                     	ds	1
   668  00B0                     ??_mem_init:	
   669                           
   670                           ; 1 bytes @ 0x10
   671  00B0                     	ds	1
   672  00B1                     mem_init@aux:	
   673                           
   674                           ; 1 bytes @ 0x11
   675  00B1                     	ds	1
   676  00B2                     ??_main:	
   677                           
   678                           ; 1 bytes @ 0x12
   679  00B2                     	ds	2
   680                           
   681                           	psect	cstackCOMMON
   682  0070                     __pcstackCOMMON:	
   683  0070                     ?_isdigit:	
   684  0070                     ?_ds_get:	
   685                           ; 1 bit 
   686                           
   687  0070                     ?_ds_set:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0070                     ?_i2c_init:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0070                     ?_si_reset:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0070                     ??_isdigit:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0070                     ?_uart_init:	
   700                           ; 1 bytes @ 0x0
   701                           
   702  0070                     ?_putch:	
   703                           ; 1 bytes @ 0x0
   704                           
   705  0070                     ??_putch:	
   706                           ; 1 bytes @ 0x0
   707                           
   708  0070                     ?_mem_init:	
   709                           ; 1 bytes @ 0x0
   710                           
   711  0070                     ?_save_event:	
   712                           ; 1 bytes @ 0x0
   713                           
   714  0070                     ?_ints_isr:	
   715                           ; 1 bytes @ 0x0
   716                           
   717  0070                     ?_i2c_start:	
   718                           ; 1 bytes @ 0x0
   719                           
   720  0070                     ?_i2c_rstart:	
   721                           ; 1 bytes @ 0x0
   722                           
   723  0070                     ??_i2c_rstart:	
   724                           ; 1 bytes @ 0x0
   725                           
   726  0070                     ?_i2c_stop:	
   727                           ; 1 bytes @ 0x0
   728                           
   729  0070                     ?_i2c_read:	
   730                           ; 1 bytes @ 0x0
   731                           
   732  0070                     ?i1_mem_init:	
   733                           ; 1 bytes @ 0x0
   734                           
   735  0070                     ?i1_i2c_start:	
   736                           ; 1 bytes @ 0x0
   737                           
   738  0070                     ??i1_i2c_start:	
   739                           ; 1 bytes @ 0x0
   740                           
   741  0070                     ?i1_i2c_stop:	
   742                           ; 1 bytes @ 0x0
   743                           
   744  0070                     ??i1_i2c_stop:	
   745                           ; 1 bytes @ 0x0
   746                           
   747  0070                     ?i1_i2c_write:	
   748                           ; 1 bytes @ 0x0
   749                           
   750  0070                     ?i1_i2c_read:	
   751                           ; 1 bytes @ 0x0
   752                           
   753  0070                     ??i1_i2c_read:	
   754                           ; 1 bytes @ 0x0
   755                           
