

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Sep 06 17:40:43 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.43
   110  001B                     	;# 
   111  001C                     	;# 
   112  001D                     	;# 
   113  001E                     	;# 
   114  001F                     	;# 
   115  0081                     	;# 
   116  0085                     	;# 
   117  0086                     	;# 
   118  0087                     	;# 
   119  0089                     	;# 
   120  008C                     	;# 
   121  008D                     	;# 
   122  008E                     	;# 
   123  008F                     	;# 
   124  0090                     	;# 
   125  0091                     	;# 
   126  0092                     	;# 
   127  0093                     	;# 
   128  0093                     	;# 
   129  0093                     	;# 
   130  0094                     	;# 
   131  0095                     	;# 
   132  0096                     	;# 
   133  0097                     	;# 
   134  0098                     	;# 
   135  0099                     	;# 
   136  009A                     	;# 
   137  009B                     	;# 
   138  009C                     	;# 
   139  009D                     	;# 
   140  009E                     	;# 
   141  009F                     	;# 
   142  0105                     	;# 
   143  0107                     	;# 
   144  0108                     	;# 
   145  0109                     	;# 
   146  010C                     	;# 
   147  010C                     	;# 
   148  010D                     	;# 
   149  010E                     	;# 
   150  010F                     	;# 
   151  0185                     	;# 
   152  0187                     	;# 
   153  0188                     	;# 
   154  0189                     	;# 
   155  018C                     	;# 
   156  018D                     	;# 
   157  0000                     	;# 
   158  0001                     	;# 
   159  0002                     	;# 
   160  0003                     	;# 
   161  0004                     	;# 
   162  0005                     	;# 
   163  0006                     	;# 
   164  0007                     	;# 
   165  0009                     	;# 
   166  000A                     	;# 
   167  000B                     	;# 
   168  000C                     	;# 
   169  000D                     	;# 
   170  000E                     	;# 
   171  000E                     	;# 
   172  000F                     	;# 
   173  0010                     	;# 
   174  0011                     	;# 
   175  0012                     	;# 
   176  0013                     	;# 
   177  0014                     	;# 
   178  0015                     	;# 
   179  0015                     	;# 
   180  0016                     	;# 
   181  0017                     	;# 
   182  0018                     	;# 
   183  0019                     	;# 
   184  001A                     	;# 
   185  001B                     	;# 
   186  001B                     	;# 
   187  001C                     	;# 
   188  001D                     	;# 
   189  001E                     	;# 
   190  001F                     	;# 
   191  0081                     	;# 
   192  0085                     	;# 
   193  0086                     	;# 
   194  0087                     	;# 
   195  0089                     	;# 
   196  008C                     	;# 
   197  008D                     	;# 
   198  008E                     	;# 
   199  008F                     	;# 
   200  0090                     	;# 
   201  0091                     	;# 
   202  0092                     	;# 
   203  0093                     	;# 
   204  0093                     	;# 
   205  0093                     	;# 
   206  0094                     	;# 
   207  0095                     	;# 
   208  0096                     	;# 
   209  0097                     	;# 
   210  0098                     	;# 
   211  0099                     	;# 
   212  009A                     	;# 
   213  009B                     	;# 
   214  009C                     	;# 
   215  009D                     	;# 
   216  009E                     	;# 
   217  009F                     	;# 
   218  0105                     	;# 
   219  0107                     	;# 
   220  0108                     	;# 
   221  0109                     	;# 
   222  010C                     	;# 
   223  010C                     	;# 
   224  010D                     	;# 
   225  010E                     	;# 
   226  010F                     	;# 
   227  0185                     	;# 
   228  0187                     	;# 
   229  0188                     	;# 
   230  0189                     	;# 
   231  018C                     	;# 
   232  018D                     	;# 
   233  0000                     	;# 
   234  0001                     	;# 
   235  0002                     	;# 
   236  0003                     	;# 
   237  0004                     	;# 
   238  0005                     	;# 
   239  0006                     	;# 
   240  0007                     	;# 
   241  0009                     	;# 
   242  000A                     	;# 
   243  000B                     	;# 
   244  000C                     	;# 
   245  000D                     	;# 
   246  000E                     	;# 
   247  000E                     	;# 
   248  000F                     	;# 
   249  0010                     	;# 
   250  0011                     	;# 
   251  0012                     	;# 
   252  0013                     	;# 
   253  0014                     	;# 
   254  0015                     	;# 
   255  0015                     	;# 
   256  0016                     	;# 
   257  0017                     	;# 
   258  0018                     	;# 
   259  0019                     	;# 
   260  001A                     	;# 
   261  001B                     	;# 
   262  001B                     	;# 
   263  001C                     	;# 
   264  001D                     	;# 
   265  001E                     	;# 
   266  001F                     	;# 
   267  0081                     	;# 
   268  0085                     	;# 
   269  0086                     	;# 
   270  0087                     	;# 
   271  0089                     	;# 
   272  008C                     	;# 
   273  008D                     	;# 
   274  008E                     	;# 
   275  008F                     	;# 
   276  0090                     	;# 
   277  0091                     	;# 
   278  0092                     	;# 
   279  0093                     	;# 
   280  0093                     	;# 
   281  0093                     	;# 
   282  0094                     	;# 
   283  0095                     	;# 
   284  0096                     	;# 
   285  0097                     	;# 
   286  0098                     	;# 
   287  0099                     	;# 
   288  009A                     	;# 
   289  009B                     	;# 
   290  009C                     	;# 
   291  009D                     	;# 
   292  009E                     	;# 
   293  009F                     	;# 
   294  0105                     	;# 
   295  0107                     	;# 
   296  0108                     	;# 
   297  0109                     	;# 
   298  010C                     	;# 
   299  010C                     	;# 
   300  010D                     	;# 
   301  010E                     	;# 
   302  010F                     	;# 
   303  0185                     	;# 
   304  0187                     	;# 
   305  0188                     	;# 
   306  0189                     	;# 
   307  018C                     	;# 
   308  018D                     	;# 
   309                           
   310                           	psect	idataBANK0
   311  07FA                     __pidataBANK0:	
   312                           
   313                           ;initializer for _led
   314  07FA  3405               	retlw	5
   315                           
   316                           	psect	strings
   317  0600                     __pstrings:	
   318  0600                     stringtab:	
   319  0600                     __stringtab:	
   320  0600                     stringcode:	
   321                           ;	String table - string pointers are 1 byte each
   322                           
   323  0600                     stringdir:	
   324  0600  3006               	movlw	high stringdir
   325  0601  008A               	movwf	10
   326  0602  0804               	movf	4,w
   327  0603  0A84               	incf	4,f
   328  0604  0782               	addwf	2,f
   329  0605                     __stringbase:	
   330  0605  3400               	retlw	0
   331  0606                     __end_of__stringtab:	
   332  0606                     _dpowers:	
   333  0606  3401               	retlw	1
   334  0607  3400               	retlw	0
   335  0608  340A               	retlw	10
   336  0609  3400               	retlw	0
   337  060A  3464               	retlw	100
   338  060B  3400               	retlw	0
   339  060C  34E8               	retlw	232
   340  060D  3403               	retlw	3
   341  060E  3410               	retlw	16
   342  060F  3427               	retlw	39
   343  0610                     __end_of_dpowers:	
   344  0610                     _hexpowers:	
   345  0610  3401               	retlw	1
   346  0611  3400               	retlw	0
   347  0612  3410               	retlw	16
   348  0613  3400               	retlw	0
   349  0614  3400               	retlw	0
   350  0615  3401               	retlw	1
   351  0616  3400               	retlw	0
   352  0617  3410               	retlw	16
   353  0618                     __end_of_hexpowers:	
   354  0013                     _SSPBUF	set	19
   355  0014                     _SSPCONbits	set	20
   356  000B                     _INTCON	set	11
   357  0012                     _T2CON	set	18
   358  0006                     _PORTBbits	set	6
   359  001A                     _RCREG	set	26
   360  000B                     _INTCONbits	set	11
   361  0019                     _TXREG	set	25
   362  000C                     _PIR1bits	set	12
   363  0018                     _RCSTAbits	set	24
   364  0091                     _SSPCON2bits	set	145
   365  0087                     _TRISCbits	set	135
   366  0094                     _SSPSTATbits	set	148
   367  0093                     _SSPADD	set	147
   368  0086                     _TRISBbits	set	134
   369  0086                     _TRISB	set	134
   370  0085                     _TRISA	set	133
   371  008F                     _OSCCON	set	143
   372  0092                     _PR2	set	146
   373  0099                     _SPBRG	set	153
   374  009A                     _SPBRGH	set	154
   375  0098                     _TXSTAbits	set	152
   376  008C                     _PIE1bits	set	140
   377  0189                     _ANSELHbits	set	393
   378  0187                     _BAUDCTLbits	set	391
   379  0618                     STR_10:	
   380  0618  3430               	retlw	48	;'0'
   381  0619  3431               	retlw	49	;'1'
   382  061A  3432               	retlw	50	;'2'
   383  061B  3433               	retlw	51	;'3'
   384  061C  3434               	retlw	52	;'4'
   385  061D  3435               	retlw	53	;'5'
   386  061E  3436               	retlw	54	;'6'
   387  061F  3437               	retlw	55	;'7'
   388  0620  3438               	retlw	56	;'8'
   389  0621  3439               	retlw	57	;'9'
   390  0622  3441               	retlw	65	;'A'
   391  0623  3442               	retlw	66	;'B'
   392  0624  3443               	retlw	67	;'C'
   393  0625  3444               	retlw	68	;'D'
   394  0626  3445               	retlw	69	;'E'
   395  0627  3446               	retlw	70	;'F'
   396  0628  3400               	retlw	0
   397  0629                     STR_11:	
   398  0629  3430               	retlw	48	;'0'
   399  062A  3431               	retlw	49	;'1'
   400  062B  3432               	retlw	50	;'2'
   401  062C  3433               	retlw	51	;'3'
   402  062D  3434               	retlw	52	;'4'
   403  062E  3435               	retlw	53	;'5'
   404  062F  3436               	retlw	54	;'6'
   405  0630  3437               	retlw	55	;'7'
   406  0631  3438               	retlw	56	;'8'
   407  0632  3439               	retlw	57	;'9'
   408  0633  3461               	retlw	97	;'a'
   409  0634  3462               	retlw	98	;'b'
   410  0635  3463               	retlw	99	;'c'
   411  0636  3464               	retlw	100	;'d'
   412  0637  3465               	retlw	101	;'e'
   413  0638  3466               	retlw	102	;'f'
   414  0639  3400               	retlw	0
   415  063A                     STR_1:	
   416  063A  3449               	retlw	73	;'I'
   417  063B  3425               	retlw	37	;'%'
   418  063C  3430               	retlw	48	;'0'
   419  063D  3435               	retlw	53	;'5'
   420  063E  3464               	retlw	100	;'d'
   421  063F  340D               	retlw	13
   422  0640  340A               	retlw	10
   423  0641  3400               	retlw	0
   424  0642                     STR_3:	
   425  0642  3425               	retlw	37	;'%'
   426  0643  3430               	retlw	48	;'0'
   427  0644  3434               	retlw	52	;'4'
   428  0645  3478               	retlw	120	;'x'
   429  0646  340D               	retlw	13
   430  0647  340A               	retlw	10
   431  0648  3400               	retlw	0
   432  0649                     STR_7:	
   433  0649  3449               	retlw	73	;'I'
   434  064A  3425               	retlw	37	;'%'
   435  064B  3430               	retlw	48	;'0'
   436  064C  3434               	retlw	52	;'4'
   437  064D  3478               	retlw	120	;'x'
   438  064E  343B               	retlw	59	;';'
   439  064F  3400               	retlw	0
   440  0650                     STR_8:	
   441  0650  3425               	retlw	37	;'%'
   442  0651  3430               	retlw	48	;'0'
   443  0652  3434               	retlw	52	;'4'
   444  0653  3478               	retlw	120	;'x'
   445  0654  3400               	retlw	0
   446  0655                     STR_6:	
   447  0655  3425               	retlw	37	;'%'
   448  0656  3458               	retlw	88	;'X'
   449  0657  3420               	retlw	32	;' '
   450  0658  3400               	retlw	0
   451  0659                     STR_5:	
   452  0659  344F               	retlw	79	;'O'
   453  065A  344B               	retlw	75	;'K'
   454  065B  3400               	retlw	0
   455  065C                     STR_4:	
   456  065C  3458               	retlw	88	;'X'
   457  065D  3400               	retlw	0
   458  064A                     
   459                           ; #config settings
   460  0000                     
   461                           	psect	cinit
   462  0015                     start_initialization:	
   463  0015                     __initialization:	
   464                           
   465                           ; Initialize objects allocated to BANK0
   466  0015  120A  118A  27FA   	fcall	__pidataBANK0	;fetch initializer
   467  0018  00DB               	movwf	__pdataBANK0& (0+127)
   468                           
   469                           ; Clear objects allocated to BANK0
   470  0019  01D0               	clrf	__pbssBANK0& (0+127)
   471  001A  01D1               	clrf	(__pbssBANK0+1)& (0+127)
   472  001B  01D2               	clrf	(__pbssBANK0+2)& (0+127)
   473  001C  01D3               	clrf	(__pbssBANK0+3)& (0+127)
   474  001D  01D4               	clrf	(__pbssBANK0+4)& (0+127)
   475  001E  01D5               	clrf	(__pbssBANK0+5)& (0+127)
   476  001F  01D6               	clrf	(__pbssBANK0+6)& (0+127)
   477  0020  01D7               	clrf	(__pbssBANK0+7)& (0+127)
   478  0021  01D8               	clrf	(__pbssBANK0+8)& (0+127)
   479  0022  01D9               	clrf	(__pbssBANK0+9)& (0+127)
   480                           
   481                           ; Clear objects allocated to BITBANK0
   482  0023  01DA               	clrf	(__pbitbssBANK0/(0+8))& (0+127)
   483  0024                     end_of_initialization:	
   484                           ;End of C runtime variable initialization code
   485                           
   486  0024                     __end_of__initialization:	
   487  0024  0183               	clrf	3
   488  0025  120A  158A  2F67   	ljmp	_main	;jump to C main() function
   489                           
   490                           	psect	bitbssBANK0
   491  02D0                     __pbitbssBANK0:	
   492  02D0                     i2c_read@not_flag:	
   493  02D0                     	ds	1
   494  02D1                     i2c_read@flag:	
   495  02D1                     	ds	1
   496  02D2                     ints_isr@oerr:	
   497  02D2                     	ds	1
   498  02D3                     ints_isr@ferr:	
   499  02D3                     	ds	1
   500                           
   501                           	psect	bssBANK0
   502  0050                     __pbssBANK0:	
   503  0050                     _secs:	
   504  0050                     	ds	2
   505  0052                     _milis:	
   506  0052                     	ds	1
   507  0053                     _time:	
   508  0053                     	ds	7
   509                           
   510                           	psect	dataBANK0
   511  005B                     __pdataBANK0:	
   512  005B                     _led:	
   513  005B                     	ds	1
   514                           
   515                           	psect	cstackBANK1
   516  00A0                     __pcstackBANK1:	
   517  00A0                     ??_i2c_init:	
   518  00A0                     ??_uart_init:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  00A0                     ?_init_timer2:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  00A0                     ??_i2c_start:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  00A0                     ??_i2c_stop:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  00A0                     ?_i2c_write:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  00A0                     ??_i2c_read:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  00A0                     init_timer2@post:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  00A0                     i2c_write@ack:	
   540                           ; 1 bytes @ 0x0
   541                           
   542                           
   543                           ; 1 bytes @ 0x0
   544  00A0                     	ds	1
   545  00A1                     ??_i2c_write:	
   546  00A1                     init_timer2@eoc:	
   547                           ; 1 bytes @ 0x1
   548                           
   549                           
   550                           ; 1 bytes @ 0x1
   551  00A1                     	ds	1
   552  00A2                     ??_init_timer2:	
   553                           
   554                           ; 1 bytes @ 0x2
   555  00A2                     	ds	2
   556  00A4                     init_timer2@pre:	
   557                           
   558                           ; 1 bytes @ 0x4
   559  00A4                     	ds	1
   560  00A5                     init_timer2@sfr:	
   561                           
   562                           ; 1 bytes @ 0x5
   563  00A5                     	ds	3
   564  00A8                     i2c_read@resp:	
   565                           
   566                           ; 1 bytes @ 0x8
   567  00A8                     	ds	1
   568  00A9                     i2c_write@datum:	
   569  00A9                     i2c_read@ack:	
   570                           ; 1 bytes @ 0x9
   571                           
   572                           
   573                           ; 1 bytes @ 0x9
   574  00A9                     	ds	1
   575  00AA                     ?_mem_read:	
   576  00AA                     ?_mem_write:	
   577                           ; 1 bytes @ 0xA
   578                           
   579  00AA                     ??_si_reset:	
   580                           ; 1 bytes @ 0xA
   581                           
   582  00AA                     mem_write@add:	
   583                           ; 1 bytes @ 0xA
   584                           
   585  00AA                     mem_read@add:	
   586                           ; 2 bytes @ 0xA
   587                           
   588                           
   589                           ; 2 bytes @ 0xA
   590  00AA                     	ds	2
   591  00AC                     ??_mem_read:	
   592  00AC                     mem_write@data:	
   593                           ; 1 bytes @ 0xC
   594                           
   595                           
   596                           ; 1 bytes @ 0xC
   597  00AC                     	ds	1
   598  00AD                     ??_mem_write:	
   599  00AD                     mem_read@rta:	
   600                           ; 1 bytes @ 0xD
   601                           
   602                           
   603                           ; 1 bytes @ 0xD
   604  00AD                     	ds	1
   605  00AE                     mem_write@add_h:	
   606  00AE                     mem_read@add_h:	
   607                           ; 1 bytes @ 0xE
   608                           
   609                           
   610                           ; 1 bytes @ 0xE
   611  00AE                     	ds	1
   612  00AF                     mem_write@add_l:	
   613  00AF                     mem_read@add_l:	
   614                           ; 1 bytes @ 0xF
   615                           
   616                           
   617                           ; 1 bytes @ 0xF
   618  00AF                     	ds	1
   619  00B0                     ??_mem_init:	
   620                           
   621                           ; 1 bytes @ 0x10
   622  00B0                     	ds	1
   623  00B1                     mem_init@aux:	
   624                           
   625                           ; 1 bytes @ 0x11
   626  00B1                     	ds	1
   627  00B2                     ??_main:	
   628                           
   629                           ; 1 bytes @ 0x12
   630  00B2                     	ds	2
   631                           
   632                           	psect	cstackCOMMON
   633  0070                     __pcstackCOMMON:	
   634  0070                     ?_isdigit:	
   635  0070                     ?_ds_set:	
   636                           ; 1 bit 
   637                           
   638  0070                     ?_ds_get:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0070                     ?_i2c_init:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0070                     ?_si_reset:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0070                     ??_isdigit:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0070                     ?_uart_init:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0070                     ?_putch:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0070                     ??_putch:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0070                     ?_mem_init:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0070                     ?_ints_isr:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0070                     ?_i2c_start:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0070                     ?_i2c_rstart:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0070                     ??_i2c_rstart:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0070                     ?_i2c_stop:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0070                     ?_i2c_read:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0070                     ?i1_mem_init:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0070                     ?i1_i2c_start:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0070                     ??i1_i2c_start:	
   687                           ; 1 bytes @ 0x0
   688                           
   689  0070                     ?i1_i2c_stop:	
   690                           ; 1 bytes @ 0x0
   691                           
   692  0070                     ??i1_i2c_stop:	
   693                           ; 1 bytes @ 0x0
   694                           
   695  0070                     ?i1_i2c_write:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0070                     ?i1_i2c_read:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0070                     ??i1_i2c_read:	
   702                           ; 1 bytes @ 0x0
   703                           
   704  0070                     ?_main:	
   705                           ; 1 bytes @ 0x0
   706                           
   707  0070                     ?___wmul:	
   708                           ; 2 bytes @ 0x0
   709                           
   710  0070                     ?___lwdiv:	
   711                           ; 2 bytes @ 0x0
   712                           
   713  0070                     putch@data:	
   714                           ; 2 bytes @ 0x0
   715                           
   716  0070                     _isdigit$919:	
   717                           ; 1 bytes @ 0x0
   718                           
   719  0070                     i1i2c_write@ack:	
   720                           ; 1 bytes @ 0x0
   721                           
   722  0070                     ___wmul@multiplier:	
   723                           ; 1 bytes @ 0x0
   724                           
   725  0070                     ___lwdiv@divisor:	
   726                           ; 2 bytes @ 0x0
   727                           
   728                           
   729                           ; 2 bytes @ 0x0
   730  0070                     	ds	1
   731  0071                     ??i1_i2c_write:	
   732  0071                     isdigit@c:	
   733                           ; 1 bytes @ 0x1
   734                           
   735                           
   736                           ; 1 bytes @ 0x1
   737  0071                     	ds	1
   738  0072                     ___wmul@multiplicand:	
   739  0072                     ___lwdiv@dividend:	
   740                           ; 2 bytes @ 0x2
   741                           
   742                           
   743                           ; 2 bytes @ 0x2
   744  0072                     	ds	2
   745  0074                     ??___wmul:	
   746  0074                     ??___lwdiv:	
   747                           ; 1 bytes @ 0x4
   748                           
   749  0074                     ___wmul@product:	
   750                           ; 1 bytes @ 0x4
   751                           
   752                           
   753                           ; 2 bytes @ 0x4
   754  0074                     	ds	1
   755  0075                     ___lwdiv@quotient:	
   756                           
   757                           ; 2 bytes @ 0x5
   758  0075                     	ds	2
   759  0077                     ___lwdiv@counter:	
   760                           
   761                           ; 1 bytes @ 0x7
   762  0077                     	ds	1
   763  0078                     ?___lwmod:	
   764  0078                     i1i2c_read@resp:	
   765                           ; 2 bytes @ 0x8
   766                           
   767  0078                     ___lwmod@divisor:	
   768                           ; 1 bytes @ 0x8
   769                           
   770                           
   771                           ; 2 bytes @ 0x8
   772  0078                     	ds	1
   773  0079                     i1i2c_write@datum:	
   774  0079                     i1i2c_read@ack:	
